False Positive Rate,True Positive Rate,Threshold
0.0,0.0,inf
0.0,0.01020408163265306,0.9999681894334134
0.0,0.2857142857142857,0.9997993015096339
0.0,0.30612244897959184,0.999797054123263
0.0,0.3877551020408163,0.9997406044152384
0.0,0.40816326530612246,0.9997102825657211
0.0,0.5,0.9994541569332136
0.0,0.5204081632653061,0.999453950157614
0.0,0.6326530612244898,0.9988168047514271
3.517163759144626e-05,0.6326530612244898,0.99859506889679
3.517163759144626e-05,0.7346938775510204,0.9918117392825574
5.2757456387169386e-05,0.7346938775510204,0.9905703721623861
5.2757456387169386e-05,0.8163265306122449,0.9341129021997583
0.00029895891952729317,0.8163265306122449,0.6259978561159883
0.00029895891952729317,0.8367346938775511,0.6099508018005058
0.0003165447383230163,0.8367346938775511,0.5834050906337377
0.0003165447383230163,0.8469387755102041,0.5341871382757196
0.00043964546989307823,0.8469387755102041,0.492216189475474
0.00043964546989307823,0.8571428571428571,0.4889800943419022
0.0005803320202588633,0.8571428571428571,0.39614610464354744
0.0005803320202588633,0.8673469387755102,0.38887773427752625
0.0006330894766460326,0.8673469387755102,0.361277450656053
0.0006330894766460326,0.8775510204081632,0.32759746511495175
0.0019344400675295442,0.8775510204081632,0.05562975486068341
0.0019344400675295442,0.8877551020408163,0.054817809716645675
0.0032357906584130555,0.8877551020408163,0.02594877499770721
0.0032357906584130555,0.8979591836734694,0.025931177015422004
0.013400393922341025,0.8979591836734694,0.003909775764457931
0.013453151378728193,0.8979591836734694,0.003907731760156554
0.014684158694428812,0.8979591836734694,0.0035300062526125637
0.01471933033202026,0.8979591836734694,0.0035295837235405827
0.021736072031513787,0.8979591836734694,0.001988689822529341
0.021771243669105232,0.8979591836734694,0.0019880438628368524
0.03552335396736072,0.8979591836734694,0.001023539065552616
0.03561128306133934,0.8979591836734694,0.0010224498925671425
0.03722917839054586,0.8979591836734694,0.0009467515913575311
0.03722917839054586,0.9081632653061225,0.0009457463946004526
0.038126055149127744,0.9081632653061225,0.000913647727042905
0.038126055149127744,0.9183673469387755,0.0009129551611961394
0.041115644344400674,0.9183673469387755,0.0008223429475424535
0.041185987619583565,0.9183673469387755,0.0008221000309711959
0.04134425998874507,0.9183673469387755,0.000818515089861871
0.041379431626336526,0.9183673469387755,0.0008182034154277602
0.045090039392234105,0.9183673469387755,0.0007204229837535933
0.045090039392234105,0.9285714285714286,0.000720252760529465
0.046444147439504785,0.9285714285714286,0.0006838363127702468
0.04647931907709623,0.9285714285714286,0.0006838211292793684
0.04658483398987057,0.9285714285714286,0.0006835169194670346
0.048290658413055715,0.9285714285714286,0.0006481933470896292
0.048290658413055715,0.9387755102040817,0.0006481166097515684
0.05316193021947102,0.9387755102040817,0.0005714047665629347
0.053214687675858185,0.9387755102040817,0.0005713095087229677
0.06965742824985931,0.9387755102040817,0.0003907535971283703
0.06971018570624649,0.9387755102040817,0.00039066263573393116
0.07466938660664041,0.9387755102040817,0.0003512620581080133
0.07472214406302757,0.9387755102040817,0.00035069263422539166
0.07489800225098481,0.9387755102040817,0.0003487818880250672
0.07493317388857625,0.9387755102040817,0.0003486643077646833
0.0773248452447946,0.9387755102040817,0.0003330670905016849
0.07736001688238604,0.9387755102040817,0.00033291044414785473
0.0882808103545301,0.9387755102040817,0.000275718079761638
0.08831598199212155,0.9387755102040817,0.0002755895108182102
0.08861494091164884,0.9387755102040817,0.00027404401804978224
0.0886501125492403,0.9387755102040817,0.00027403003783163185
0.0910945413618458,0.9387755102040817,0.00026460182394366985
0.09112971299943726,0.9387755102040817,0.00026459595619196866
0.09244864940911648,0.9387755102040817,0.00025925937241856606
0.09248382104670794,0.9387755102040817,0.0002592309423954813
0.09666924592009003,0.9387755102040817,0.00024431525936360405
0.09672200337647721,0.9387755102040817,0.0002442669310051039
0.09964124929656724,0.9387755102040817,0.0002345575888431578
0.0996764209341587,0.9387755102040817,0.00023449515662418943
0.10205050647158131,0.9387755102040817,0.00022636951201702643
0.10208567810917277,0.9387755102040817,0.00022631707720556526
0.1104741136747327,0.9387755102040817,0.00019936845146578493
0.11050928531232414,0.9387755102040817,0.0001993532645379322
0.11149409116488464,0.9387755102040817,0.00019640187100853113
0.11152926280247609,0.9387755102040817,0.00019638733647449778
0.1132175014068655,0.9387755102040817,0.0001918776030456161
0.11325267304445695,0.9387755102040817,0.0001918729414472177
0.11689293753517163,0.9387755102040817,0.00018334621455520742
0.11694569499155881,0.9387755102040817,0.00018330922483573856
0.11965391108610017,0.9387755102040817,0.00017739537025450347
0.11974184018007879,0.9387755102040817,0.00017739016495830413
0.12385692177827799,0.9387755102040817,0.00016802063470750412
0.12389209341586944,0.9387755102040817,0.0001679660200022295
0.12656513787281937,0.9387755102040817,0.00016216675855024797
0.1266003095104108,0.9387755102040817,0.0001621178777789041
0.1306274620146314,0.9387755102040817,0.00015510087205274122
0.13066263365222286,0.9387755102040817,0.00015503904613963575
0.13567459200900395,0.9387755102040817,0.00014631438630865074
0.13570976364659537,0.9387755102040817,0.00014627971888968972
0.13743317388857626,0.9387755102040817,0.00014334117095864623
0.13746834552616768,0.9387755102040817,0.00014329080336366616
0.14787915025323578,0.9387755102040817,0.0001274183334533682
0.14787915025323578,0.9489795918367347,0.00012740858974391483
0.1516073438379291,0.9489795918367347,0.00012253411953640843
0.15164251547552055,0.9489795918367347,0.0001225140304809351
0.15489589195272932,0.9489795918367347,0.00011847591717178606
0.15493106359032077,0.9489795918367347,0.00011846685175757173
0.15507175014068655,0.9489795918367347,0.000118272259923715
0.155106921778278,0.9489795918367347,0.00011827073452175052
0.1560213843556556,0.9489795918367347,0.00011718215682489207
0.15607414181204277,0.9489795918367347,0.00011716483089978301
0.1581492684299381,0.9489795918367347,0.0001148695288560329
0.15818444006752955,0.9489795918367347,0.00011485387973869497
0.16150815981992123,0.9489795918367347,0.00011067279841462478
0.16154333145751265,0.9489795918367347,0.00011067211009803723
0.16198297692740574,0.9489795918367347,0.00011023133414755698
0.1620181485649972,0.9489795918367347,0.00011020812066594039
0.16296778277996624,0.9489795918367347,0.00010927399187414178
0.16303812605514914,0.9489795918367347,0.00010919455553113096
0.16344259988745077,0.9489795918367347,0.00010887301225381813
0.1634777715250422,0.9489795918367347,0.00010883437760841269
0.16358328643781656,0.9489795918367347,0.00010872953261262526
0.16358328643781656,0.9591836734693877,0.00010871744361175884
0.16365362971299943,0.9591836734693877,0.00010859600095600652
0.16368880135059088,0.9591836734693877,0.00010853684531951628
0.1637767304445695,0.9591836734693877,0.00010849930674753981
0.16381190208216095,0.9591836734693877,0.00010848906058256522
0.1640053460889139,0.9591836734693877,0.00010836938748586409
0.16404051772650535,0.9591836734693877,0.00010836597989486327
0.16790939786156445,0.9591836734693877,0.00010470515011311433
0.16794456949915587,0.9591836734693877,0.0001046727037143004
0.17184862127180642,0.9591836734693877,0.00010066630487809883
0.17188379290939787,0.9591836734693877,0.00010064457975213266
0.17246412492965674,0.9591836734693877,0.00010021939408146951
0.17249929656724816,0.9591836734693877,0.00010021710464010869
0.17332583005064717,0.9591836734693877,9.962555687973802e-05
0.1733610016882386,0.9591836734693877,9.959189225572719e-05
0.1734313449634215,0.9591836734693877,9.955979291645755e-05
0.17346651660101295,0.9591836734693877,9.954973084395822e-05
0.17765194147439506,0.9591836734693877,9.568577772737548e-05
0.17768711311198648,0.9591836734693877,9.567902895393208e-05
0.17923466516601014,0.9591836734693877,9.425193917628472e-05
0.17926983680360156,0.9591836734693877,9.424331093463089e-05
0.17969189645469894,0.9591836734693877,9.389016382467663e-05
0.1797270680922904,0.9591836734693877,9.388384292625749e-05
0.18349043331457512,0.9591836734693877,9.046930253171683e-05
0.18349043331457512,0.9693877551020408,9.046360109802287e-05
0.18639209341586943,0.9693877551020408,8.81144620273106e-05
0.18642726505346088,0.9693877551020408,8.810584076596021e-05
0.18707794034890265,0.9693877551020408,8.750632915137576e-05
0.18713069780528982,0.9693877551020408,8.750556374532142e-05
0.1901554586381542,0.9693877551020408,8.506161800760595e-05
0.19019063027574565,0.9693877551020408,8.50541107220453e-05
0.19347917839054588,0.9693877551020408,8.297955723173347e-05
0.19347917839054588,0.9795918367346939,8.294128936874003e-05
0.1979283905458638,0.9795918367346939,7.992147867560737e-05
0.19796356218345526,0.9795918367346939,7.991701658346819e-05
0.2060530388294879,0.9795918367346939,7.483724600985573e-05
0.20608821046707934,0.9795918367346939,7.480436796829198e-05
0.20709060213843555,0.9795918367346939,7.412547839771523e-05
0.207125773776027,0.9795918367346939,7.411563766667854e-05
0.20807540799099605,0.9795918367346939,7.363438983888484e-05
0.2081105796285875,0.9795918367346939,7.362132982193312e-05
0.2093240011254924,0.9795918367346939,7.296871188313912e-05
0.20935917276308386,0.9795918367346939,7.296330448018905e-05
0.21271806415306696,0.9795918367346939,7.107523459876559e-05
0.2127532357906584,0.9795918367346939,7.107347731567531e-05
0.21917205965109735,0.9795918367346939,6.773395556310223e-05
0.2192072312886888,0.9795918367346939,6.770901396329725e-05
0.2215637310073157,0.9795918367346939,6.629108403071121e-05
0.22159890264490714,0.9795918367346939,6.628374905255128e-05
0.2228650815981992,0.9795918367346939,6.557312837236693e-05
0.22291783905458637,0.9795918367346939,6.554463742980747e-05
0.22645258863252674,0.9795918367346939,6.373240677684745e-05
0.2264877602701182,0.9795918367346939,6.370308117292923e-05
0.22996975239167136,0.9795918367346939,6.200394232523304e-05
0.23000492402926281,0.9795918367346939,6.200052954242994e-05
0.23603685987619583,0.9795918367346939,5.920841476314151e-05
0.23607203151378728,0.9795918367346939,5.9203577759038476e-05
0.24045090039392233,0.9795918367346939,5.724383506716831e-05
0.24052124366910524,0.9795918367346939,5.7240098054751406e-05
0.24187535171637592,0.9795918367346939,5.678074115716319e-05
0.24191052335396737,0.9795918367346939,5.6770142723570694e-05
0.24474184018007877,0.9795918367346939,5.555886536457237e-05
0.24477701181767023,0.9795918367346939,5.554629132390443e-05
0.24913829487900957,0.9795918367346939,5.363547484283507e-05
0.24917346651660102,0.9795918367346939,5.363308190594621e-05
0.26966094541361846,0.9795918367346939,4.670971774489702e-05
0.2696961170512099,0.9795918367346939,4.670827693455004e-05
0.27194710185706245,0.9795918367346939,4.610946926922421e-05
0.2719822734946539,0.9795918367346939,4.610935827949376e-05
0.27208778840742825,0.9795918367346939,4.607352397424407e-05
0.2721229600450197,0.9795918367346939,4.607178047827074e-05
0.2741629150253236,0.9795918367346939,4.550839751668092e-05
0.274198086662915,0.9795918367346939,4.549771197062446e-05
0.2883370849746764,0.9795918367346939,4.184719694632613e-05
0.28837225661226784,0.9795918367346939,4.184586575727066e-05
0.288618458075408,0.9795918367346939,4.1802376621703934e-05
0.28874155880697805,0.9795918367346939,4.180169458060517e-05
0.2906232414181204,0.9795918367346939,4.1334924879113956e-05
0.2906584130557119,0.9795918367346939,4.133259028115264e-05
0.3026167698368036,0.9795918367346939,3.865827420220653e-05
0.30265194147439506,0.9795918367346939,3.865101335288377e-05
0.30500844119302195,0.9795918367346939,3.811677581321125e-05
0.3050436128306134,0.9795918367346939,3.8110098740984166e-05
0.3055887732132808,0.9795918367346939,3.796231295546973e-05
0.30562394485087224,0.9795918367346939,3.795676908643084e-05
0.30697805289814295,0.9795918367346939,3.7744040602233845e-05
0.3070132245357344,0.9795918367346939,3.774020653311043e-05
0.30868387732132807,0.9795918367346939,3.734469525900824e-05
0.30871904895891955,0.9795918367346939,3.734274602650937e-05
0.31038970174451325,0.9795918367346939,3.698649907449127e-05
0.31042487338210467,0.9795918367346939,3.697751789941175e-05
0.31116347777152503,0.9795918367346939,3.683761505054542e-05
0.3111986494091165,0.9795918367346939,3.683318706309737e-05
0.3136782498593135,0.9795918367346939,3.6292000454997074e-05
0.3137134214969049,0.9795918367346939,3.62900863725481e-05
0.31468064153066966,0.9795918367346939,3.61137353677554e-05
0.31471581316826114,0.9795918367346939,3.611068572207308e-05
0.3219435846933033,0.9795918367346939,3.483346304111533e-05
0.3219963421496905,0.9795918367346939,3.482395521375224e-05
0.32435284186831737,0.9795918367346939,3.4339484597510405e-05
0.32438801350590885,0.9795918367346939,3.433622427664915e-05
0.3261993528418683,0.9795918367346939,3.3973460196127016e-05
0.3262345244794598,0.9795918367346939,3.3966999007403535e-05
0.32692037141249297,0.9795918367346939,3.380486707247301e-05
0.3269555430500844,0.9795918367346939,3.380430610058709e-05
0.3302440911648846,0.9795918367346939,3.326702537126547e-05
0.3302792628024761,0.9795918367346939,3.3264161948568534e-05
0.33824563871693863,0.9795918367346939,3.189324217242026e-05
0.3382808103545301,0.9795918367346939,3.1891985005189606e-05
0.34262450759707375,0.9795918367346939,3.123195006903047e-05
0.34265967923466517,0.9795918367346939,3.123145215948415e-05
0.3475485368598762,0.9795918367346939,3.035307437979017e-05
0.34758370849746767,0.9795918367346939,3.0347500558346243e-05
0.34842782779966236,0.9795918367346939,3.0209352016386274e-05
0.3484629994372538,0.9795918367346939,3.0204732553091186e-05
0.34979952166572875,0.9795918367346939,3.0019578647895345e-05
0.3498522791221159,0.9795918367346939,3.0014960801403168e-05
0.3575548677546427,0.9795918367346939,2.8882197395162616e-05
0.3575900393922341,0.9795918367346939,2.8881063459898384e-05
0.35882104670793474,0.9795918367346939,2.866775392699565e-05
0.35885621834552617,0.9795918367346939,2.8662799888809856e-05
0.35989378165447383,0.9795918367346939,2.8491562416169364e-05
0.359946539110861,0.9795918367346939,2.8490874822561228e-05
0.3609313449634215,0.9795918367346939,2.838885572019567e-05
0.3609665166010129,0.9795918367346939,2.8376475252043554e-05
0.36515194147439506,0.9795918367346939,2.7861832416280365e-05
0.3651871131119865,0.9795918367346939,2.7861039823189413e-05
0.36997045582442317,0.9795918367346939,2.7214490200256103e-05
0.37000562746201465,0.9795918367346939,2.721365929483765e-05
0.37266108610016885,0.9795918367346939,2.6856121086040834e-05
0.3726962577377603,0.9795918367346939,2.6856110829434987e-05
0.37540447383230163,0.9795918367346939,2.6524915772567006e-05
0.37543964546989306,0.9795918367346939,2.6524116369882177e-05
0.37656513787281937,0.9795918367346939,2.639664757150315e-05
0.3766003095104108,0.9795918367346939,2.6395126431725976e-05
0.3811022791221159,0.9795918367346939,2.5806764850998386e-05
0.3811374507597074,0.9795918367346939,2.58038933037673e-05
0.3835818795723129,0.9795918367346939,2.5486072482426568e-05
0.38363463702870004,0.9795918367346939,2.547918241093805e-05
0.384338069780529,0.9795918367346939,2.5392320654383e-05
0.3843732414181204,0.9795918367346939,2.5387322000357624e-05
0.38439082723691614,0.9795918367346939,2.5383577930739988e-05
0.3844259988745076,0.9795918367346939,2.538318904699513e-05
0.38476012943162635,0.9795918367346939,2.5354171880339813e-05
0.3847953010692178,0.9795918367346939,2.535250661374338e-05
0.3856921778277997,0.9795918367346939,2.5249147735619336e-05
0.3857273494653911,0.9795918367346939,2.5248283651773513e-05
0.3922692740574001,0.9795918367346939,2.4523624973105076e-05
0.39230444569499157,0.9795918367346939,2.4521330849460693e-05
0.3930254642656162,0.9795918367346939,2.4441129166268588e-05
0.39306063590320767,0.9795918367346939,2.443961783228121e-05
0.3944850872256612,0.9795918367346939,2.4280349747659868e-05
0.39452025886325265,0.9795918367346939,2.4277730189257123e-05
0.39983117613956104,0.9795918367346939,2.3664023885268105e-05
0.3998663477771525,0.9795918367346939,2.3662399056553262e-05
0.40259214969048956,0.9795918367346939,2.3336454014229036e-05
0.40262732132808104,0.9795918367346939,2.3335249489366692e-05
0.40331316826111424,0.9795918367346939,2.3265857897374974e-05
0.40334833989870567,0.9795918367346939,2.3264979683132927e-05
0.4093978615644344,0.9795918367346939,2.263514113402632e-05
0.4094330332020259,0.9795918367346939,2.263495302596878e-05
0.41010129431626335,0.9795918367346939,2.2565873171057714e-05
0.41013646595385483,0.9795918367346939,2.2565129509613227e-05
0.4126160664040518,0.9795918367346939,2.2322205090616664e-05
0.4126512380416432,0.9795918367346939,2.2313607883474942e-05
0.41609805852560494,0.9795918367346939,2.1960984938805018e-05
0.4161332301631964,0.9795918367346939,2.1959814877966564e-05
0.4169070061902082,0.9795918367346939,2.187647795224879e-05
0.4169421778277997,0.9795918367346939,2.187333180868645e-05
0.4183138716938661,0.9795918367346939,2.1730322627309678e-05
0.4183490433314575,0.9795918367346939,2.1728895410578114e-05
0.4198262521102983,0.9795918367346939,2.156541499514285e-05
0.4198614237478897,0.9795918367346939,2.156534170147872e-05
0.4209165728756331,0.9795918367346939,2.1425706252372928e-05
0.42095174451322454,0.9795918367346939,2.142412942810183e-05
0.42188379290939787,0.9795918367346939,2.1331998979715105e-05
0.4219189645469893,0.9795918367346939,2.133176895956476e-05
0.42636817670230726,0.9795918367346939,2.0925583409856063e-05
0.4264033483398987,0.9795918367346939,2.0925414263697223e-05
0.428478474957794,0.9795918367346939,2.073641956225667e-05
0.4285136465953855,0.9795918367346939,2.0731808975416432e-05
0.43072945976364657,0.9795918367346939,2.052035344540451e-05
0.4307998030388295,0.9795918367346939,2.0518788114170383e-05
0.4308701463140124,0.9795918367346939,2.0515733873381758e-05
0.4309053179516038,0.9795918367346939,2.0515131408643074e-05
0.431274620146314,0.9795918367346939,2.0483110466828353e-05
0.43130979178390544,0.9795918367346939,2.048005568816729e-05
0.4314153066966798,0.9795918367346939,2.0469221180517434e-05
0.4314153066966798,0.9897959183673469,2.0467984025949448e-05
0.4325759707371975,0.9897959183673469,2.0351151780038637e-05
0.432611142374789,0.9897959183673469,2.035047965528607e-05
0.4338949071468768,0.9897959183673469,2.0246367637672586e-05
0.4339300787844682,0.9897959183673469,2.0244136911817876e-05
0.4358293472144063,0.9897959183673469,2.0070084472069902e-05
0.43586451885199773,0.9897959183673469,2.006836041334041e-05
0.4388541080472707,0.9897959183673469,1.9792939740457996e-05
0.43888927968486213,0.9897959183673469,1.9792028634409137e-05
0.44096440630275746,0.9897959183673469,1.963169925889534e-05
0.4410171637591446,0.9897959183673469,1.962929452768957e-05
0.44154473832301633,0.9897959183673469,1.959016349984702e-05
0.44157990996060775,0.9897959183673469,1.9590087039227876e-05
0.4448860438942037,0.9897959183673469,1.9299418745205326e-05
0.44492121553179514,0.9897959183673469,1.929536160364353e-05
0.4452729319077096,0.9897959183673469,1.9264486682792212e-05
0.4453081035453011,0.9897959183673469,1.9264405558671092e-05
0.44657428249859316,0.9897959183673469,1.9151174943513875e-05
0.4466094541361846,0.9897959183673469,1.9150582964486764e-05
0.4478580472706809,0.9897959183673469,1.904567680714281e-05
