False Positive Rate,True Positive Rate,Threshold
0.44791080472706807,0.9897959183673469,1.9044827807895222e-05
0.4479987338210467,0.9897959183673469,1.9040042017235893e-05
0.44803390545863814,0.9897959183673469,1.90390814291013e-05
0.44880768148565,0.9897959183673469,1.8979531638054708e-05
0.4488428531232414,0.9897959183673469,1.8979404967972583e-05
0.45538477771525043,0.9897959183673469,1.84977703996055e-05
0.45541994935284186,0.9897959183673469,1.849761525405114e-05
0.45564856499718626,0.9897959183673469,1.8484632318747104e-05
0.45568373663477774,0.9897959183673469,1.848348047801329e-05
0.45712577377602703,0.9897959183673469,1.836430671419159e-05
0.45716094541361846,0.9897959183673469,1.8360888304241278e-05
0.45745990433314576,0.9897959183673469,1.834641127606282e-05
0.4574950759707372,0.9897959183673469,1.83456504054264e-05
0.4586381541924592,0.9897959183673469,1.825885263963676e-05
0.45867332583005066,0.9897959183673469,1.825744641340185e-05
0.4634039110861002,0.9897959183673469,1.7926471661135103e-05
0.4634390827236916,0.9897959183673469,1.792619756076566e-05
0.4650393922341024,0.9897959183673469,1.781191815167005e-05
0.46509214969048956,0.9897959183673469,1.781069474591327e-05
0.46729037703995496,0.9897959183673469,1.7647468957623787e-05
0.46732554867754644,0.9897959183673469,1.7646580760903e-05
0.46929516038266744,0.9897959183673469,1.7526554762819095e-05
0.46929516038266744,1.0,1.7524954450284205e-05
0.46941826111423746,1.0,1.7515803102697792e-05
0.46945343275182894,1.0,1.7514940327309618e-05
0.47043823860438944,1.0,1.7435684579970743e-05
0.47047341024198086,1.0,1.74347926323963e-05
0.4714406302757456,1.0,1.7374281415625666e-05
0.4714758019133371,1.0,1.7373838990801608e-05
0.47448297692740576,1.0,1.718496670895563e-05
0.4745181485649972,1.0,1.7183698927771414e-05
0.47472917839054585,1.0,1.7171406095483615e-05
0.474781935846933,1.0,1.717133040511302e-05
0.47592501406865506,1.0,1.7086323313928746e-05
0.4759601857062465,1.0,1.708618206986613e-05
0.47631190208216095,1.0,1.706483894064822e-05
0.4763470737197524,1.0,1.7063723823234344e-05
0.4777011817670231,1.0,1.6966207235429206e-05
0.4777363534046145,1.0,1.6965575519076905e-05
0.4783342712436691,1.0,1.6913337356544056e-05
0.47836944288126054,1.0,1.6912381339909032e-05
0.47949493528418685,1.0,1.683840907254888e-05
0.4795301069217783,1.0,1.6838153052256524e-05
0.4796004501969612,1.0,1.683567145939614e-05
0.4796356218345526,1.0,1.6835093387324428e-05
0.483803460889139,1.0,1.656641270013901e-05
0.48383863252673043,1.0,1.6564536561435432e-05
0.48390897580191333,1.0,1.6558187560517288e-05
0.48397931907709624,1.0,1.6557429998413637e-05
0.48658202025886327,1.0,1.637902200640517e-05
0.4866171918964547,1.0,1.6378275767104737e-05
0.48710959482273497,1.0,1.6339325192176786e-05
0.4871447664603264,1.0,1.6338697220190136e-05
0.4874788970174451,1.0,1.63159537556385e-05
0.4875140686550366,1.0,1.6315670621605996e-05
0.48781302757456385,1.0,1.6304256267267442e-05
0.48784819921215533,1.0,1.630402602829986e-05
0.4939328925154755,1.0,1.5925705070873946e-05
0.493968064153067,1.0,1.5925635897974425e-05
0.49490011254924027,1.0,1.58711861502323e-05
0.4949528700056275,1.0,1.5870402536709757e-05
0.4955332020258863,1.0,1.583603971022619e-05
0.4955683736634778,1.0,1.583561695568564e-05
0.49592009003939225,1.0,1.582003623829698e-05
0.4959728474957794,1.0,1.5818858810501145e-05
0.49657076533483396,1.0,1.5780306509251446e-05
0.49660593697242544,1.0,1.577805764623538e-05
0.4984876195835678,1.0,1.56683974025288e-05
0.4985227912211593,1.0,1.5668322405765696e-05
0.49934932470455823,1.0,1.562233334137621e-05
0.4993844963421497,1.0,1.5622088950619925e-05
0.5012837647720878,1.0,1.5505956616159172e-05
0.5013189364096793,1.0,1.550571901376929e-05
0.5029895891952729,1.0,1.5410557750306505e-05
0.5030247608328644,1.0,1.5410099445447113e-05
0.503868880135059,1.0,1.537783157110744e-05
0.5039040517726505,1.0,1.5376884463117017e-05
0.5046778277996623,1.0,1.5331753341825027e-05
0.5047129994372538,1.0,1.5330864778926596e-05
0.505082301631964,1.0,1.5313165169686946e-05
0.5051174732695555,1.0,1.5312519522044645e-05
0.5054516038266742,1.0,1.5295275286025714e-05
0.5054867754642656,1.0,1.5294527763651686e-05
0.5070694991558807,1.0,1.5206729381460463e-05
0.5071046707934721,1.0,1.5205510969469652e-05
0.5095490996060776,1.0,1.5059507035684215e-05
0.5095842712436691,1.0,1.5058556089690464e-05
0.5096897861564434,1.0,1.5052002541593722e-05
0.5097249577940349,1.0,1.5049923834215124e-05
0.5104635621834552,1.0,1.500429612259293e-05
0.5104987338210467,1.0,1.4996497574303036e-05
0.5129431626336522,1.0,1.4843992350802163e-05
0.5129783342712436,1.0,1.4843246647100942e-05
0.5154755205402364,1.0,1.4691373534013278e-05
0.5155106921778277,1.0,1.469109453358621e-05
0.5157041361845808,1.0,1.4683717880780498e-05
0.5157393078221723,1.0,1.4682581910247515e-05
0.5163020540236354,1.0,1.4649113080602114e-05
0.5163372256612268,1.0,1.4648920578652472e-05
0.5168472144063028,1.0,1.4615865701987755e-05
0.5168823860438942,1.0,1.4615282614246263e-05
0.5171637591446258,1.0,1.4603157781620362e-05
0.5171989307822172,1.0,1.4601747702323362e-05
0.517972706809229,1.0,1.4553242451067946e-05
0.5180078784468205,1.0,1.4552748244846581e-05
0.5185178671918964,1.0,1.4520268273337154e-05
0.5185530388294879,1.0,1.451913329398663e-05
0.5201709341586944,1.0,1.4423581206281061e-05
0.5202061057962859,1.0,1.4421061843142056e-05
0.5223164040517726,1.0,1.4314399140964392e-05
0.5223515756893641,1.0,1.4313707387458622e-05
0.5228967360720315,1.0,1.4289263770790903e-05
0.522931907709623,1.0,1.4287316830860012e-05
0.5244794597636466,1.0,1.4191230340945924e-05
0.524514631401238,1.0,1.4190637117418923e-05
0.525851153629713,1.0,1.4121459825160718e-05
0.5258863252673045,1.0,1.41201564650603e-05
0.5266425154755205,1.0,1.4082041985396032e-05
0.526677687113112,1.0,1.4081412876975458e-05
0.5270821609454136,1.0,1.4063691030780912e-05
0.5271349184018008,1.0,1.4063094280008795e-05
0.5271876758581879,1.0,1.4060965151977552e-05
0.5272228474957794,1.0,1.4060633271687142e-05
0.5292100450196962,1.0,1.3954308587916995e-05
0.529280388294879,1.0,1.3954086344927282e-05
0.5294914181204277,1.0,1.3944017767592669e-05
0.5295265897580191,1.0,1.3943125668735494e-05
0.5301948508722566,1.0,1.3898674678008412e-05
0.5302300225098481,1.0,1.3898541400869463e-05
0.5310389701744513,1.0,1.3859013137409977e-05
0.5310741418120428,1.0,1.38584368899994e-05
0.5313203432751828,1.0,1.3842837571850752e-05
0.5313555149127743,1.0,1.3842427953234726e-05
0.5340813168261114,1.0,1.3714563491400372e-05
0.5341164884637029,1.0,1.3714251843407414e-05
0.5350309510410804,1.0,1.3661931145127705e-05
0.5350661226786719,1.0,1.3661514021427324e-05
0.5380029544175576,1.0,1.3511780172344566e-05
0.5380381260551491,1.0,1.3511639464746776e-05
0.5388646595385481,1.0,1.3474098063908651e-05
0.5388998311761396,1.0,1.3472450049259706e-05
0.5400253235790659,1.0,1.3415877770883786e-05
0.5400604952166573,1.0,1.3414928554109668e-05
0.5419949352841869,1.0,1.3310737733872253e-05
0.5420301069217783,1.0,1.3309257813044011e-05
0.5437535171637592,1.0,1.3224211523531969e-05
0.5437886888013506,1.0,1.3222729229370793e-05
0.5448262521102982,1.0,1.3171417264170051e-05
0.5448614237478897,1.0,1.3170015013975224e-05
0.5476575689364097,1.0,1.3042417520566328e-05
0.5477103263927968,1.0,1.3041951109459216e-05
0.5478334271243669,1.0,1.3035740859043958e-05
0.5478685987619584,1.0,1.303458947668593e-05
0.5513330050647158,1.0,1.285301354072616e-05
0.5513681767023073,1.0,1.2851781637350147e-05
0.5515440348902645,1.0,1.2843934187426513e-05
0.551579206527856,1.0,1.2842564961338256e-05
0.5524760832864378,1.0,1.2798485115502499e-05
0.5525640123804164,1.0,1.27980899049165e-05
0.5531795160382668,1.0,1.2762215097505648e-05
0.5532322734946539,1.0,1.2761746507566914e-05
0.553478474957794,1.0,1.2748100139142344e-05
0.5535136465953855,1.0,1.2747526301201574e-05
0.5546567248171075,1.0,1.2700292941994545e-05
0.554691896454699,1.0,1.269976046653042e-05
0.5615855374226224,1.0,1.2378161168356566e-05
0.5616207090602139,1.0,1.2377712886813468e-05
0.5648037422622397,1.0,1.2241250602890087e-05
0.5648389138998312,1.0,1.223957206122971e-05
0.5659116488463702,1.0,1.2186462705696205e-05
0.5659644063027575,1.0,1.2185820695260741e-05
0.5692001969611705,1.0,1.2049111835443918e-05
0.569235368598762,1.0,1.2049012288369716e-05
0.5716622115925718,1.0,1.1945794746124058e-05
0.5716973832301632,1.0,1.1945440935457236e-05
0.5758828081035453,1.0,1.1781670805787602e-05
0.5759179797411368,1.0,1.1781657198369045e-05
0.576216938660664,1.0,1.1773348887155386e-05
0.5762521102982555,1.0,1.1771400208529651e-05
0.5790658413055711,1.0,1.1641352580225789e-05
0.5791010129431626,1.0,1.1641153802147412e-05
0.5802265053460889,1.0,1.159354981780881e-05
0.5802616769836804,1.0,1.1592772084502679e-05
0.5877532357906584,1.0,1.127836342526891e-05
0.5878235790658413,1.0,1.1278066754235035e-05
0.5900042205965109,1.0,1.1197173328131539e-05
0.5900569780528981,1.0,1.1193697614730327e-05
0.5905317951603827,1.0,1.1171456134996516e-05
0.5905669667979742,1.0,1.1170637888829872e-05
0.5909010973550929,1.0,1.1155916591371683e-05
0.5909362689926843,1.0,1.115590720439958e-05
0.5931872537985369,1.0,1.1068447451544493e-05
0.5932224254361284,1.0,1.1068250840385106e-05
0.5945237760270118,1.0,1.1027163247872585e-05
0.5945589476646033,1.0,1.1026769412859931e-05
0.5954909960607766,1.0,1.0993007064017409e-05
0.5955261676983681,1.0,1.0992728545834669e-05
0.5958427124366911,1.0,1.0972416619210516e-05
0.5958778840742825,1.0,1.0971898935198329e-05
0.5962823579065841,1.0,1.0961370493495348e-05
0.5963175295441756,1.0,1.0961060381164436e-05
0.5968275182892515,1.0,1.093949101970004e-05
0.596862689926843,1.0,1.0938709752549165e-05
0.6024022228474958,1.0,1.0731060159250295e-05
0.602454980303883,1.0,1.0731044279933948e-05
0.6028946257737761,1.0,1.0714568500963674e-05
0.6029473832301632,1.0,1.0714162897699357e-05
0.6060600731570062,1.0,1.0604135068298208e-05
0.6060952447945976,1.0,1.0603644968614371e-05
0.6081527855936972,1.0,1.0526700916072733e-05
0.6081879572312887,1.0,1.052565895339329e-05
0.6087507034327518,1.0,1.0501380049558267e-05
0.608803460889139,1.0,1.0500102491463683e-05
0.6093837929093978,1.0,1.0480551247788149e-05
0.6094189645469893,1.0,1.0480328556589997e-05
0.6149760832864378,1.0,1.0276746131539614e-05
0.6150112549240293,1.0,1.0276628764456722e-05
0.6150991840180079,1.0,1.0272294283639269e-05
0.6151343556555994,1.0,1.0272105343132727e-05
0.6165939786156444,1.0,1.0219359857763603e-05
0.6166467360720315,1.0,1.0218850223050797e-05
0.6172798255486776,1.0,1.0200478773654053e-05
0.6174380979178391,1.0,1.0200406500734965e-05
0.6176842993809791,1.0,1.019041517446077e-05
0.6177194710185706,1.0,1.0189601552722713e-05
0.6207266460326393,1.0,1.0079035436272938e-05
0.6207618176702308,1.0,1.0078517203202808e-05
0.6212366347777153,1.0,1.0059946600858634e-05
0.6212893922341024,1.0,1.0059687787773322e-05
0.6219400675295442,1.0,1.0037423263009306e-05
0.6219752391671356,1.0,1.0037337019740902e-05
0.6220983398987057,1.0,1.003114191994259e-05
0.6221335115362971,1.0,1.003111743133515e-05
0.6226083286437817,1.0,1.0014348249061222e-05
0.622643500281373,1.0,1.0013692393785107e-05
0.6243493247045583,1.0,9.945315579328635e-06
0.6243844963421497,1.0,9.943541986544354e-06
0.6251758581879572,1.0,9.911828064436152e-06
0.6252110298255487,1.0,9.911684508288119e-06
0.6252462014631401,1.0,9.910541707206922e-06
0.6252989589195272,1.0,9.910028497211584e-06
0.6253693021947102,1.0,9.905768417235826e-06
0.6254220596510973,1.0,9.904065833278708e-06
0.6274444288126055,1.0,9.83699852750934e-06
0.6274796004501969,1.0,9.836758181735963e-06
0.6307329769274057,1.0,9.732573164677291e-06
0.6307681485649972,1.0,9.731530791092733e-06
0.6321222566122678,1.0,9.680632822202828e-06
0.6321574282498593,1.0,9.680015127356718e-06
0.63351153629713,1.0,9.634869060527875e-06
0.6335467079347215,1.0,9.63439486305795e-06
0.6392972706809229,1.0,9.428272029411763e-06
0.6393324423185144,1.0,9.428152115879482e-06
0.6399127743387732,1.0,9.408764754150696e-06
0.6399479459763646,1.0,9.407514410474864e-06
0.6425858187957231,1.0,9.318985284107279e-06
0.6426209904333146,1.0,9.318357192123052e-06
0.6436057962858751,1.0,9.280561763938838e-06
0.6436409679234665,1.0,9.279871796230469e-06
0.6472636465953855,1.0,9.168535013811709e-06
0.6473164040517726,1.0,9.167310250631374e-06
0.6487056837366347,1.0,9.122157869671744e-06
0.648758441193022,1.0,9.122080489480137e-06
0.6498663477771525,1.0,9.092984702361003e-06
0.6499015194147439,1.0,9.092655225357626e-06
0.65041150815982,1.0,9.073132625600461e-06
0.6504466797974113,1.0,9.071908683147065e-06
0.6507808103545301,1.0,9.056926891391259e-06
0.6508159819921215,1.0,9.056639756201185e-06
0.6553179516038267,1.0,8.912029908429934e-06
0.6553531232414181,1.0,8.91167331105106e-06
0.6572523916713562,1.0,8.845802854320481e-06
0.6572875633089477,1.0,8.845420621778155e-06
0.6631788126055149,1.0,8.658502757564929e-06
0.6632139842431064,1.0,8.658473942319395e-06
0.6665201181767023,1.0,8.575104573004815e-06
0.6665552898142938,1.0,8.574121691066073e-06
0.6669949352841869,1.0,8.56262898298053e-06
0.6670301069217783,1.0,8.562617187546442e-06
0.6676631963984243,1.0,8.542345885896322e-06
0.6676983680360158,1.0,8.541952756796778e-06
0.6707055430500845,1.0,8.458238762339194e-06
0.6707407146876758,1.0,8.457998403839824e-06
0.6720948227349466,1.0,8.41153220433204e-06
0.672129994372538,1.0,8.411498933482883e-06
0.6729916994935284,1.0,8.39028610810891e-06
0.6730268711311199,1.0,8.390285634226476e-06
0.6732379009566686,1.0,8.385591833159424e-06
0.67327307259426,1.0,8.384935060251421e-06
0.674539251547552,1.0,8.342634078712356e-06
0.6745744231851435,1.0,8.341985806795477e-06
0.6753306133933596,1.0,8.32226545061354e-06
0.675365785030951,1.0,8.322170914691396e-06
0.6767198930782217,1.0,8.284479979700029e-06
0.6767550647158131,1.0,8.2839674334546e-06
0.6796743106359032,1.0,8.204434945567814e-06
0.6797094822734947,1.0,8.203602355723137e-06
0.6810108328643781,1.0,8.164482761290157e-06
0.6810460045019696,1.0,8.163633226176043e-06
0.682927687113112,1.0,8.115018705406266e-06
0.6829628587507034,1.0,8.113844046393421e-06
0.6834552616769837,1.0,8.095403626662076e-06
0.6835256049521665,1.0,8.094864498003883e-06
0.6839124929656725,1.0,8.081603516464637e-06
0.683947664603264,1.0,8.081465526671076e-06
0.6841411086100169,1.0,8.075249764419409e-06
0.6841762802476083,1.0,8.075138742502098e-06
0.6852314293753518,1.0,8.04158137269452e-06
0.6852666010129431,1.0,8.041285672613886e-06
0.6858293472144062,1.0,8.02208103073453e-06
0.6858645188519977,1.0,8.022079047073768e-06
0.6858821046707935,1.0,8.022022525614726e-06
0.685917276308385,1.0,8.021732486063825e-06
0.6885727349465391,1.0,7.950623516379231e-06
0.6886079065841305,1.0,7.949946320694455e-06
0.6901202870005627,1.0,7.905295298982564e-06
0.6901554586381542,1.0,7.904506224685874e-06
0.6925998874507597,1.0,7.823047993993531e-06
0.6926350590883511,1.0,7.822875784958093e-06
0.6927581598199212,1.0,7.818766601974829e-06
0.6928109172763084,1.0,7.818428083620812e-06
0.6950619020821609,1.0,7.748377274697027e-06
0.6950970737197524,1.0,7.748150494268556e-06
0.6991769836803602,1.0,7.64233724916318e-06
0.6992121553179516,1.0,7.64173071794556e-06
0.6993352560495216,1.0,7.638415536619949e-06
0.6994231851435003,1.0,7.638284229907789e-06
0.6995111142374789,1.0,7.635670948569797e-06
0.699563871693866,1.0,7.63498464648643e-06
0.7008476364659538,1.0,7.593521641619986e-06
0.7008828081035453,1.0,7.592050511147912e-06
0.7027644907146877,1.0,7.546417771653367e-06
0.7027996623522791,1.0,7.545798385082827e-06
0.7044527293190771,1.0,7.501999768416415e-06
0.7044879009566686,1.0,7.501406123666488e-06
0.704716516601013,1.0,7.495498196864716e-06
0.7047868598761958,1.0,7.495355509752718e-06
0.7048572031513787,1.0,7.49264265406622e-06
0.7048923747889702,1.0,7.492361731552155e-06
0.7075830050647158,1.0,7.412964877276541e-06
0.7076181767023073,1.0,7.411750660411562e-06
0.7092536578503095,1.0,7.3677701059395724e-06
0.709288829487901,1.0,7.366962255312552e-06
0.7119618739448509,1.0,7.299584656649644e-06
0.7119970455824424,1.0,7.2995702752133695e-06
0.7124542768711312,1.0,7.285459855873665e-06
0.7124894485087225,1.0,7.285328388236019e-06
0.7155845526167698,1.0,7.20259793280868e-06
0.7156197242543613,1.0,7.201213068869213e-06
0.7167276308384919,1.0,7.16058636231706e-06
0.7167628024760833,1.0,7.16045335575569e-06
0.7181696679797411,1.0,7.1245355689843975e-06
0.718240011254924,1.0,7.123572866764647e-06
0.7183806978052898,1.0,7.117763951954534e-06
0.7184158694428813,1.0,7.117000540698095e-06
0.7193479178390546,1.0,7.094881673182222e-06
0.7193830894766461,1.0,7.094853136103299e-06
0.7194358469330332,1.0,7.094265100491026e-06
0.7196117051209905,1.0,7.094218513555431e-06
0.7208427124366911,1.0,7.060648417969627e-06
0.7208778840742825,1.0,7.06055783060549e-06
0.721475801913337,1.0,7.048082779502965e-06
0.7215285593697243,1.0,7.04778239269799e-06
0.7233047270680923,1.0,6.997441820991773e-06
0.7233398987056837,1.0,6.997356921878609e-06
0.7261360438942037,1.0,6.92387069015951e-06
0.726241558806978,1.0,6.923569363437728e-06
0.7279297974113674,1.0,6.875204376233786e-06
0.7279649690489589,1.0,6.875116968907803e-06
0.7312359313449635,1.0,6.78899600572438e-06
0.7312711029825548,1.0,6.788794087373223e-06
0.733170371412493,1.0,6.741888612541494e-06
0.7332055430500845,1.0,6.741172186399856e-06
0.7348058525604952,1.0,6.6988868995973e-06
0.7348410241980866,1.0,6.6977924049895755e-06
0.7354037703995498,1.0,6.685272786837684e-06
0.7354389420371412,1.0,6.684270807098116e-06
0.7356851435002814,1.0,6.679072789930521e-06
0.7357203151378728,1.0,6.679063755952734e-06
0.7377602701181767,1.0,6.633823067645401e-06
0.7377954417557682,1.0,6.633225425897393e-06
0.7396067810917276,1.0,6.5915685854463105e-06
0.7396595385481148,1.0,6.591109718536603e-06
0.7412598480585256,1.0,6.557951499109064e-06
0.7413126055149127,1.0,6.557728888934584e-06
0.7426667135621835,1.0,6.525435498071189e-06
0.7427018851997749,1.0,6.5251876115639535e-06
0.7437570343275183,1.0,6.497476588910729e-06
0.7437922059651098,1.0,6.4969989033750905e-06
0.7443549521665729,1.0,6.4833118903665255e-06
0.7443901238041644,1.0,6.483040448228526e-06
0.7444604670793472,1.0,6.481029895869468e-06
0.7444956387169387,1.0,6.480470572879692e-06
0.7446187394485088,1.0,6.475235948774221e-06
0.7446539110861001,1.0,6.474910688617988e-06
0.7460256049521665,1.0,6.448239766884229e-06
0.746060776589758,1.0,6.448143874249818e-06
0.7470807540799099,1.0,6.423499529007346e-06
0.7471335115362971,1.0,6.42324006936062e-06
0.7472390264490715,1.0,6.42046350043982e-06
0.7473269555430501,1.0,6.419828624687406e-06
0.7474500562746201,1.0,6.4180920536396804e-06
0.7474852279122116,1.0,6.417977236960121e-06
0.7515651378728193,1.0,6.323373457531126e-06
0.7516706527855938,1.0,6.323258758585819e-06
0.7516882386043894,1.0,6.322936820261515e-06
0.7517234102419809,1.0,6.3228187886344326e-06
0.7523740855374226,1.0,6.310008744699665e-06
0.7524092571750141,1.0,6.309988014774131e-06
0.7532533764772088,1.0,6.293471855870973e-06
0.7532885481148002,1.0,6.293400964187721e-06
0.7537106077658976,1.0,6.284062294856173e-06
0.7537457794034891,1.0,6.283875419017092e-06
0.7541150815981992,1.0,6.276702599885169e-06
0.7541502532357907,1.0,6.275282599528898e-06
0.7579136184580754,1.0,6.190523565016012e-06
0.7579487900956668,1.0,6.190467451908054e-06
0.7580015475520541,1.0,6.1902596521989126e-06
0.7580367191896454,1.0,6.189863033094621e-06
0.7580718908272369,1.0,6.18918710187324e-06
0.7581070624648284,1.0,6.189159110008182e-06
0.7590566966797974,1.0,6.1639246701597634e-06
0.7590918683173888,1.0,6.163878492695894e-06
0.7615538829487901,1.0,6.11133717038723e-06
