False Positive Rate,True Positive Rate,Threshold
0.7616066404051772,1.0,6.111291678906469e-06
0.7632421215531795,1.0,6.067172985711451e-06
0.763277293190771,1.0,6.0668455150656935e-06
0.7640686550365785,1.0,6.0518669274880185e-06
0.76410382667417,1.0,6.051798630950487e-06
0.7648951885199775,1.0,6.034497885505897e-06
0.764930360157569,1.0,6.03218462025313e-06
0.7673220315137873,1.0,5.9786258298811966e-06
0.7673572031513787,1.0,5.978579675969656e-06
0.7705050647158131,1.0,5.905904498233945e-06
0.7705402363534046,1.0,5.905868333248685e-06
0.7706105796285875,1.0,5.904313990295863e-06
0.770645751266179,1.0,5.9034738438581845e-06
0.7782252391671356,1.0,5.750733056901318e-06
0.7782604108047271,1.0,5.750523682363836e-06
0.7789462577377603,1.0,5.739007409793832e-06
0.7789814293753518,1.0,5.738439789065839e-06
0.7812675858187957,1.0,5.69099455325817e-06
0.7813027574563872,1.0,5.690734722371323e-06
0.791027715250422,1.0,5.464041110289607e-06
0.791098058525605,1.0,5.463849056974562e-06
0.7916608047270681,1.0,5.451323673071556e-06
0.7916959763646595,1.0,5.451266415677367e-06
0.7919070061902083,1.0,5.4474267248195794e-06
0.7919421778277996,1.0,5.44742033206195e-06
0.7928390545863815,1.0,5.425550826995784e-06
0.7928918120427687,1.0,5.425200232485973e-06
0.7929621553179516,1.0,5.424474194978609e-06
0.7952483117613957,1.0,5.373613136514037e-06
0.795283483398987,1.0,5.3735426750292084e-06
0.795986916150816,1.0,5.359367369809083e-06
0.7960220877884074,1.0,5.35833970544954e-06
0.7967079347214406,1.0,5.342606596008492e-06
0.7967431063590321,1.0,5.341914570948414e-06
0.7988006471581317,1.0,5.296162128317018e-06
0.7988358187957231,1.0,5.294463836583298e-06
0.8016143781654473,1.0,5.23810556918463e-06
0.8016495498030388,1.0,5.238079618794959e-06
0.802018851997749,1.0,5.2323069028112896e-06
0.8020891952729319,1.0,5.23187844919595e-06
0.8045160382667417,1.0,5.1839063662649325e-06
0.8045512099043332,1.0,5.182228893924546e-06
0.8057294597636466,1.0,5.156826243879896e-06
0.805764631401238,1.0,5.156474280777169e-06
0.8061163477771525,1.0,5.147019308233077e-06
0.8061515194147439,1.0,5.14673523982161e-06
0.8153840742824986,1.0,4.9563647072978385e-06
0.8154192459200901,1.0,4.956360035031943e-06
0.8192881260551491,1.0,4.884150421828548e-06
0.8193232976927406,1.0,4.883657303232497e-06
0.8213456668542487,1.0,4.85036956917373e-06
0.8213808384918402,1.0,4.850210329610693e-06
0.8288372256612268,1.0,4.695843750729205e-06
0.8288723972988182,1.0,4.69567378190542e-06
0.8291889420371412,1.0,4.687657869178137e-06
0.8292241136747327,1.0,4.687483826503552e-06
0.8295054867754643,1.0,4.681400403786292e-06
0.8295406584130557,1.0,4.680165893989801e-06
0.8299978897017445,1.0,4.672079689981879e-06
0.8300506471581317,1.0,4.669994150183813e-06
0.8386325267304445,1.0,4.49550816633067e-06
0.838667698368036,1.0,4.49521813925322e-06
0.8411121271806415,1.0,4.449589352346186e-06
0.841147298818233,1.0,4.449355908723453e-06
0.8451216938660664,1.0,4.36831358516389e-06
0.8451568655036579,1.0,4.367522806830188e-06
0.845332723691615,1.0,4.364072712007374e-06
0.845403066966798,1.0,4.363858101037261e-06
0.8462647720877884,1.0,4.347479199758055e-06
0.8462999437253799,1.0,4.347279212737447e-06
0.8495005627462014,1.0,4.278309202231677e-06
0.8495357343837929,1.0,4.278132335792294e-06
0.8512591446257738,1.0,4.2495486875327285e-06
0.8512943162633653,1.0,4.248933134997746e-06
0.8516987900956668,1.0,4.23863903557521e-06
0.8517339617332583,1.0,4.23849376287476e-06
0.8521032639279685,1.0,4.231658001985612e-06
0.8521384355655599,1.0,4.231286830154156e-06
0.8544421778277996,1.0,4.186238663751232e-06
0.8544773494653911,1.0,4.185637403371475e-06
0.8549345807540799,1.0,4.178577844425946e-06
0.8549697523916714,1.0,4.178423336683792e-06
0.8552335396736072,1.0,4.174779189431681e-06
0.8552687113111986,1.0,4.1743538640679555e-06
0.856640405177265,1.0,4.147776225580685e-06
0.8566755768148565,1.0,4.147620456660224e-06
0.8576076252110298,1.0,4.125666686745779e-06
0.8576779684862127,1.0,4.12547071440346e-06
0.8578186550365785,1.0,4.122026209948254e-06
0.85785382667417,1.0,4.121151801072824e-06
0.8585045019696117,1.0,4.109311582139529e-06
0.8585572594259989,1.0,4.1087391536794985e-06
0.860966516601013,1.0,4.066459493206531e-06
0.8610016882386043,1.0,4.066261618600861e-06
0.864905740011255,1.0,3.988098917803728e-06
0.8649409116488463,1.0,3.988062849986392e-06
0.8657850309510411,1.0,3.97392985082578e-06
0.8658377884074282,1.0,3.973319654684147e-06
0.867314997186269,1.0,3.94365742107583e-06
0.8673677546426561,1.0,3.943408912794636e-06
0.8684229037703995,1.0,3.917204524596737e-06
0.868458075407991,1.0,3.916777766871096e-06
0.8684756612267868,1.0,3.916539458394205e-06
0.8685108328643781,1.0,3.915349603774815e-06
0.8696890827236916,1.0,3.892050117637544e-06
0.8697242543612831,1.0,3.891769705777842e-06
0.8697594259988745,1.0,3.890556034623152e-06
0.8697945976364659,1.0,3.890284374111403e-06
0.8710959482273495,1.0,3.861918626477837e-06
0.871131119864941,1.0,3.8614946683705125e-06
0.8743844963421497,1.0,3.7918646082189775e-06
0.8744196679797411,1.0,3.7917706209588163e-06
0.8752286156443444,1.0,3.7743648408162096e-06
0.8752813731007316,1.0,3.7743567898237337e-06
0.8753341305571187,1.0,3.773926529112825e-06
0.8753693021947102,1.0,3.773890504651827e-06
0.8755979178390546,1.0,3.770403721453129e-06
0.8756330894766461,1.0,3.7701368667953858e-06
0.8784468204839617,1.0,3.7181590839415836e-06
0.8784995779403489,1.0,3.717888905864227e-06
0.8790623241418121,1.0,3.70277937423427e-06
0.8790974957794034,1.0,3.702724604296144e-06
0.8799767867191897,1.0,3.684901075468018e-06
0.8800119583567811,1.0,3.6848368653759633e-06
0.8801350590883511,1.0,3.682602687251779e-06
0.8801878165447383,1.0,3.6823679019989195e-06
0.882685002813731,1.0,3.6306888955021214e-06
0.8827377602701182,1.0,3.6305656523372618e-06
0.8851470174451322,1.0,3.579888675035408e-06
0.885287703995498,1.0,3.579409811193455e-06
0.8853756330894766,1.0,3.579071337429845e-06
0.8903875914462578,1.0,3.4833136951908225e-06
0.8904227630838492,1.0,3.4832475301922525e-06
0.8909151660101294,1.0,3.4756182903721374e-06
0.8909679234665167,1.0,3.475048019036885e-06
0.8914075689364097,1.0,3.4670700716970105e-06
0.8914603263927968,1.0,3.4664014621262604e-06
0.892216516601013,1.0,3.453097050077286e-06
0.8922516882386043,1.0,3.453016385150552e-06
0.8949774901519415,1.0,3.396569757214549e-06
0.8950126617895329,1.0,3.3964892946698908e-06
0.8962964265616207,1.0,3.3755222944959165e-06
0.8963315981992122,1.0,3.375392010652395e-06
0.8966657287563309,1.0,3.3699042350108483e-06
0.8967360720315138,1.0,3.369163096176447e-06
0.9001653066966798,1.0,3.3007174037946505e-06
0.9002004783342712,1.0,3.3007067285513243e-06
0.9054410523353967,1.0,3.2026253393402364e-06
0.9054762239729882,1.0,3.201999527212078e-06
0.9063731007315701,1.0,3.1884459155134604e-06
0.9064082723691615,1.0,3.1884340794261443e-06
0.9069886043894204,1.0,3.178222266327659e-06
0.9070237760270118,1.0,3.1781576208713965e-06
0.9072348058525604,1.0,3.1756657191131765e-06
0.9072699774901519,1.0,3.175001799497058e-06
0.9089230444569499,1.0,3.1468147685728915e-06
0.9089582160945414,1.0,3.146687836029024e-06
0.9094330332020258,1.0,3.1370216880859693e-06
0.9094682048396173,1.0,3.136152763162102e-06
0.9104881823297692,1.0,3.1152402996801565e-06
0.9105233539673607,1.0,3.114996794112123e-06
0.9106112830613393,1.0,3.1129905024550974e-06
0.9106464546989308,1.0,3.112696684741375e-06
0.9121940067529544,1.0,3.0828127027749132e-06
0.9122995216657288,1.0,3.0819002147186946e-06
0.9151484243106359,1.0,3.0280248664420164e-06
0.915201181767023,1.0,3.0278608913008135e-06
0.9188414462577378,1.0,2.960220735712744e-06
0.9188766178953293,1.0,2.9599192123032273e-06
0.919017304445695,1.0,2.9579638639294986e-06
0.9190524760832864,1.0,2.9579608974867808e-06
0.9195624648283625,1.0,2.9507012540299385e-06
0.9196152222847496,1.0,2.9505734317791056e-06
0.9196328081035453,1.0,2.9505044999144194e-06
0.9196679797411368,1.0,2.9504440120389836e-06
0.9214617332583005,1.0,2.9190699910468467e-06
0.921496904895892,1.0,2.9190137831201673e-06
0.9255768148564997,1.0,2.8372167328391715e-06
0.9256119864940912,1.0,2.8365079778635953e-06
0.9257878446820484,1.0,2.8328549637245408e-06
0.9258406021384356,1.0,2.8324075063498637e-06
0.9263330050647158,1.0,2.820089956708381e-06
0.9263857625211029,1.0,2.819854221311626e-06
0.9264385199774902,1.0,2.817881701140417e-06
0.926508863252673,1.0,2.8178579579726873e-06
0.9281091727630838,1.0,2.787124070297421e-06
0.9281443444006753,1.0,2.7870678697942117e-06
0.9311163477771525,1.0,2.7248656703860507e-06
0.9311515194147439,1.0,2.724704358622521e-06
0.9320835678109173,1.0,2.7061887498144664e-06
0.9321187394485088,1.0,2.7060808943564642e-06
0.932734243106359,1.0,2.69587666240123e-06
0.9327694147439505,1.0,2.695793158342329e-06
0.9342993809791784,1.0,2.6652544204642536e-06
0.9343345526167698,1.0,2.6650944207801015e-06
0.9345983398987057,1.0,2.659914097895278e-06
0.9346335115362971,1.0,2.659679782473196e-06
0.9346510973550929,1.0,2.6595949706132596e-06
0.9346862689926843,1.0,2.6593391571811195e-06
0.9357590039392234,1.0,2.6397878267479553e-06
0.9358117613956106,1.0,2.6390652338222063e-06
0.935846933033202,1.0,2.6385820701364147e-06
0.9361810635903207,1.0,2.627241991893761e-06
0.9364272650534609,1.0,2.626269453861192e-06
0.9367086381541925,1.0,2.6198071853095965e-06
0.936743809791784,1.0,2.619731305755493e-06
0.9372186268992684,1.0,2.6099489904155063e-06
0.9372713843556556,1.0,2.609479583980409e-06
0.9378517163759145,1.0,2.598121040074878e-06
0.937886888013506,1.0,2.597835569402316e-06
0.9407357906584131,1.0,2.532530486228813e-06
0.9407709622960045,1.0,2.53187690883821e-06
0.9418436972425436,1.0,2.510607433354611e-06
0.9418788688801351,1.0,2.5096423220556e-06
0.942582301631964,1.0,2.4903646417564274e-06
0.9426174732695555,1.0,2.4903099745814835e-06
0.9445167416994935,1.0,2.4526223245884775e-06
0.9445694991558807,1.0,2.4525299550927808e-06
0.9452377602701182,1.0,2.4333881603646482e-06
0.9452729319077097,1.0,2.4333622167782035e-06
0.9466622115925718,1.0,2.4009522405298754e-06
0.9466973832301632,1.0,2.3999091663281186e-06
0.9490538829487901,1.0,2.3477252750190183e-06
0.9490890545863815,1.0,2.346252979209692e-06
0.9505662633652223,1.0,2.3146340781108313e-06
0.9506014350028137,1.0,2.314201659189371e-06
0.9511114237478897,1.0,2.2969781908967848e-06
0.9515158975801913,1.0,2.29691016341437e-06
0.9516214124929657,1.0,2.292642411440681e-06
0.9518148564997186,1.0,2.291628453977396e-06
0.9532393078221723,1.0,2.2587709449226255e-06
0.9532920652785594,1.0,2.2585156259415604e-06
0.9533624085537422,1.0,2.2570688409808802e-06
0.9533975801913337,1.0,2.2570049628220626e-06
0.9536613674732696,1.0,2.2508036568804825e-06
0.953696539110861,1.0,2.2492055294064746e-06
0.9539779122115926,1.0,2.2449592281909687e-06
0.954013083849184,1.0,2.243828636969187e-06
0.9543120427687113,1.0,2.2376943432813218e-06
0.9543472144063028,1.0,2.2373121300878673e-06
0.9545406584130557,1.0,2.230317864136819e-06
0.9545758300506472,1.0,2.2298892216899018e-06
0.9548220315137873,1.0,2.2238202533381553e-06
0.9548572031513787,1.0,2.2237316338836746e-06
0.9551737478897018,1.0,2.2157646110404887e-06
0.9552089195272931,1.0,2.215301822187563e-06
0.9576005908835116,1.0,2.1609740299396355e-06
0.9577764490714687,1.0,2.1603264215356674e-06
0.9604494935284187,1.0,2.1041551766753065e-06
0.9604846651660102,1.0,2.10402810963114e-06
0.9619442881260551,1.0,2.07047694855626e-06
0.9619794597636466,1.0,2.0704585113471415e-06
0.9620322172200337,1.0,2.069418541301921e-06
0.9620673888576252,1.0,2.0693357073000494e-06
0.9621201463140123,1.0,2.0676684041515154e-06
0.9621553179516038,1.0,2.067618814442684e-06
0.9624191052335397,1.0,2.0594843428688374e-06
0.9624542768711312,1.0,2.0593150556356576e-06
0.9640721722003377,1.0,2.0218286087897924e-06
0.9641073438379291,1.0,2.021047362321446e-06
0.9641425154755205,1.0,2.0206701617241315e-06
0.964177687113112,1.0,2.0193496943176106e-06
0.9646173325830051,1.0,2.0084598231243575e-06
0.9646525042205966,1.0,2.0077554495315675e-06
0.9650218064153067,1.0,1.997844394874427e-06
0.9650569780528981,1.0,1.997450520131696e-06
0.9651449071468767,1.0,1.9954689591805285e-06
0.9651800787844682,1.0,1.995008282552467e-06
0.9652152504220597,1.0,1.9947628054430626e-06
0.9652504220596511,1.0,1.9946747507532146e-06
0.9654438660664041,1.0,1.988329722053549e-06
0.9654790377039955,1.0,1.987573121074613e-06
0.9656197242543613,1.0,1.9859474702228132e-06
0.9656548958919527,1.0,1.9858201162169457e-06
0.9661824704558244,1.0,1.9737187735452864e-06
0.9662176420934159,1.0,1.9735244958471963e-06
0.9663055711873945,1.0,1.9706828606222225e-06
0.9663407428249859,1.0,1.9704190802168705e-06
0.9666572875633089,1.0,1.9628284403728736e-06
0.9666924592009004,1.0,1.9626226532146923e-06
0.9673255486775464,1.0,1.947818493925152e-06
0.9673607203151379,1.0,1.9472839262212788e-06
0.9676772650534609,1.0,1.9383219485793385e-06
0.9677300225098481,1.0,1.9382070590623253e-06
0.9686796567248172,1.0,1.9136460540939615e-06
0.9687324141812043,1.0,1.9129838183034463e-06
0.9689082723691615,1.0,1.91053418298928e-06
0.9689434440067529,1.0,1.9105311405965565e-06
0.969066544738323,1.0,1.907747733384092e-06
0.9691017163759145,1.0,1.9074763977000615e-06
0.9691896454698931,1.0,1.9053210615927497e-06
0.9692424029262803,1.0,1.9046672198719477e-06
0.9694358469330332,1.0,1.899580852336854e-06
0.9694710185706247,1.0,1.899479605648692e-06
0.9703854811480023,1.0,1.8766930572687518e-06
0.9704206527855938,1.0,1.876106851624804e-06
0.9710185706246482,1.0,1.8567904390710698e-06
0.9710537422622397,1.0,1.8566755942284542e-06
0.9711944288126055,1.0,1.8530765657459045e-06
0.9712296004501969,1.0,1.852694467670391e-06
0.97154614518852,1.0,1.8437335011175194e-06
0.9715989026449071,1.0,1.8432704726624808e-06
0.9719682048396173,1.0,1.8312543652078542e-06
0.9720033764772088,1.0,1.8311636617595378e-06
0.9725837084974677,1.0,1.8208012241432318e-06
0.972618880135059,1.0,1.8204652230215484e-06
0.973322312886888,1.0,1.7999327891570236e-06
0.9733574845244795,1.0,1.7984016219726637e-06
0.9743071187394485,1.0,1.773066721414484e-06
0.9743950478334271,1.0,1.7709876534987307e-06
0.9745005627462014,1.0,1.7679484711721906e-06
0.9745357343837929,1.0,1.767541824324574e-06
0.9748698649409117,1.0,1.7568992598156966e-06
0.9749050365785031,1.0,1.756702774277922e-06
0.9761536297129995,1.0,1.7206003887593373e-06
0.9761888013505908,1.0,1.7203360316788444e-06
0.9763822453573439,1.0,1.71490225614891e-06
0.9764174169949353,1.0,1.7144803846863701e-06
0.9767339617332583,1.0,1.7077722221340462e-06
0.9767691333708497,1.0,1.707350136255219e-06
0.9768043050084412,1.0,1.7070519478958667e-06
0.9768394766460327,1.0,1.7057595615955002e-06
0.976944991558807,1.0,1.7032741546137236e-06
0.9769801631963985,1.0,1.7031228942418619e-06
0.9771384355655599,1.0,1.6964996440753327e-06
0.9771736072031514,1.0,1.6963331535272918e-06
0.9772967079347215,1.0,1.6922330341550837e-06
0.9774022228474958,1.0,1.69206320495349e-06
0.9777891108610017,1.0,1.6834309294207123e-06
0.9778242824985931,1.0,1.6829131513205816e-06
0.9782287563308948,1.0,1.6692641213193168e-06
0.9782639279684862,1.0,1.6689762418065144e-06
0.9783870287000562,1.0,1.667088730408238e-06
0.9784222003376477,1.0,1.6669471834394829e-06
0.9787563308947664,1.0,1.6546203255334897e-06
0.9787915025323579,1.0,1.654042761644876e-06
0.9790025323579066,1.0,1.6498966308623434e-06
0.979037703995498,1.0,1.6495379275618165e-06
0.9791608047270681,1.0,1.6450931827541723e-06
0.9791959763646595,1.0,1.6447321753984354e-06
0.9797763083849184,1.0,1.6308248999838382e-06
0.9798114800225098,1.0,1.6304045845467164e-06
0.9800928531232415,1.0,1.621753442962389e-06
0.9801280247608328,1.0,1.6208401694766304e-06
0.9809018007878447,1.0,1.6004523210448008e-06
0.9809545582442318,1.0,1.598816489823071e-06
0.9811480022509848,1.0,1.591827365036048e-06
0.981200759707372,1.0,1.5909431709465062e-06
0.9815348902644907,1.0,1.5779650359866713e-06
0.9815876477208779,1.0,1.5776680749062613e-06
0.9816579909960608,1.0,1.5766115187022874e-06
0.9816931626336522,1.0,1.5759391001970973e-06
0.9817283342712436,1.0,1.5755815776166304e-06
0.9827131401238042,1.0,1.546298059577542e-06
0.982783483398987,1.0,1.5460580338662428e-06
0.9829065841305571,1.0,1.5415124971198491e-06
0.9829417557681486,1.0,1.5405193670627026e-06
0.9829945132245357,1.0,1.5386315555092548e-06
0.9830648564997186,1.0,1.5380721996827888e-06
0.9834165728756331,1.0,1.519583453531465e-06
0.9834517445132246,1.0,1.5172364609468367e-06
0.9837331176139561,1.0,1.5103460603501716e-06
0.9838562183455262,1.0,1.5102763595362719e-06
0.9848937816544738,1.0,1.4755383952109698e-06
0.9849289532920653,1.0,1.4743095193062112e-06
0.984946539110861,1.0,1.473530122777424e-06
0.9850344682048396,1.0,1.47281173153097e-06
0.9859137591446258,1.0,1.4389214275612868e-06
0.9859489307822172,1.0,1.4363665794009652e-06
0.9872502813731008,1.0,1.391352555061707e-06
0.9873030388294879,1.0,1.3912556381758552e-06
0.9876723410241981,1.0,1.3807478098057279e-06
0.9877075126617896,1.0,1.380361477004263e-06
0.9888681767023073,1.0,1.3457743662361772e-06
0.989008863252673,1.0,1.3457443958547245e-06
0.989079206527856,1.0,1.3436616868492523e-06
0.9891143781654473,1.0,1.3429394861422636e-06
0.9892726505346089,1.0,1.335637329007063e-06
0.9893254079909961,1.0,1.3350381863599625e-06
0.9894133370849747,1.0,1.3313142835299312e-06
0.9894485087225662,1.0,1.3312032196487332e-06
0.990345385481148,1.0,1.2972888151314115e-06
0.9904509003939224,1.0,1.2972230327935447e-06
0.9908202025886326,1.0,1.2826075040563543e-06
0.9908553742262239,1.0,1.2811466550529314e-06
0.9909433033202026,1.0,1.2798023935202456e-06
0.990978474957794,1.0,1.2797536308859075e-06
0.9912246764209341,1.0,1.2724751725163376e-06
0.9912598480585256,1.0,1.2723391735231133e-06
0.9913477771525042,1.0,1.2666638127452244e-06
0.9913829487900957,1.0,1.2666309434167417e-06
0.9922622397298818,1.0,1.2351010215634425e-06
0.9922974113674733,1.0,1.2349543870065409e-06
0.9931942881260551,1.0,1.1977151732722047e-06
0.9932294597636466,1.0,1.1974586316077575e-06
0.9936866910523354,1.0,1.1706712622926378e-06
0.9937218626899268,1.0,1.1706152700207588e-06
0.9938801350590883,1.0,1.1633919146498016e-06
0.9939856499718627,1.0,1.1615971308932847e-06
0.9942142656162071,1.0,1.1469832583948874e-06
0.9942494372537986,1.0,1.1463666205459436e-06
0.9943901238041644,1.0,1.1398896528550787e-06
0.9944252954417557,1.0,1.139558135877206e-06
0.9945132245357344,1.0,1.1320616195371709e-06
0.994601153629713,1.0,1.128408251893643e-06
0.9948297692740574,1.0,1.1185754121022728e-06
0.9948649409116489,1.0,1.1185455672037167e-06
0.9950935565559933,1.0,1.1079826102302225e-06
0.9951463140123804,1.0,1.1070436310729117e-06
0.9953221722003377,1.0,1.0907801496284765e-06
0.9953573438379291,1.0,1.0904587010373374e-06
0.9955683736634777,1.0,1.079447164819708e-06
0.9956035453010692,1.0,1.0790069597977957e-06
0.9957794034890265,1.0,1.0661624365547521e-06
0.9958145751266179,1.0,1.0660139482109436e-06
0.9960256049521665,1.0,1.0460976818522079e-06
0.996060776589758,1.0,1.0439324186830098e-06
0.9965180078784468,1.0,1.008293099214066e-06
0.9965531795160383,1.0,1.0077987847554574e-06
0.9971510973550929,1.0,9.624888459273433e-07
0.9971862689926843,1.0,9.62011626732058e-07
0.9973269555430501,1.0,9.487248005850187e-07
0.9973621271806415,1.0,9.473523335349895e-07
0.9987514068655037,1.0,7.946859881198413e-07
0.9987865785030952,1.0,7.933277808929168e-07
0.9989096792346651,1.0,7.835245654756438e-07
0.9989800225098481,1.0,7.818510906520914e-07
0.9992965672481711,1.0,7.155926209193049e-07
0.9993669105233539,1.0,7.128281667307111e-07
0.9997186268992684,1.0,6.514042712629603e-07
0.9997537985368599,1.0,6.469537923108612e-07
1.0,1.0,5.222563285601154e-07
